Experiment,CollectionDate,DOMSource,BlankOrSample,DayOfExperiment,Replicate,unique_ID,unique,ss240.600,ss275.295,ss350.400,Sr,e2e3,e4e6,a254,a300,a350,a440,e450,e500,FI,HIX,HIX.norm,Fresh,A.T,C.A,C.M,C.T,BIX,RFE,TI,RI_cory
Enrichment experiment,2022-08-09,ES,sample,28,4,ESRep4W226July_processed_abs_coefficients,ESRep4W226July,-0.025918643,0.001407732,-0.046278749,-0.030418551,19.70049942,178.3465686,54.35063859,16.49733361,4.514374326,0.438054783,1.5597,1.4374,1.08508418,5.425173137,0.844362171,0.545580036,2.075803781,0.656522834,1.115580757,1.362812582,0.675978403,0.725674154,1.153255556,NaN
Enrichment experiment,2022-08-09,ES,sample,28,5,ESRep5W226July_processed_abs_coefficients,ESRep5W226July,-0.027850264,0.001158938,-0.041620575,-0.027845322,24.60083384,262.4479462,65.62929227,18.22710896,4.528527353,0.369307022,1.8024,1.4815,1.216604792,6.152335577,0.860185531,0.550948812,3.807872655,0.497650604,1.103510222,1.894990128,0.550948812,0.811526243,1.409797778,NaN
Enrichment experiment,2022-08-09,ES,sample,28,6,ESRep6W226July_processed_abs_coefficients,ESRep6W226July,-0.01969013,0.002138328,-0.04539013,-0.047109981,9.625010063,51.31719893,39.2343505,15.86010253,5.925708106,1.00721441,1.7821,1.3964,1.276210255,6.743360376,0.870857102,0.59972067,8.177204793,0.560274783,1.260980139,4.581481644,0.59972067,0.477880607,0.918534444,NaN
Enrichment experiment,2022-08-09,ES,sample,28,7,ESRep7W226July_processed_abs_coefficients,ESRep7W226July,-0.025403501,0.001879985,-0.046380949,-0.040533558,18.56731277,160.886681,57.29831476,17.80911046,5.00048587,0.508250908,1.9143,1.3207,1.44945862,5.494985552,0.846035069,0.470831444,22.10053158,0.547982031,1.353190374,12.11069418,0.482702984,0.642198675,0.603504444,0.190936109
Enrichment experiment,2022-08-09,ES,sample,28,8,ESRep8W226July_processed_abs_coefficients,ESRep8W226July,-0.026133647,0.001600014,-0.047322702,-0.033810698,20.19367524,186.182891,61.33510064,18.43414228,4.990430284,0.474968816,2.0011,1.3848,1.445046216,4.676749632,0.823842856,0.483225176,3.939358421,0.528415052,1.151874104,2.081616286,0.483225176,0.641434319,1.256696667,0.150691196
Enrichment experiment,2022-08-09,ES,sample,28,9,ESRep9W226July_processed_abs_coefficients,ESRep9W226July,-0.025092187,0.00193038,-0.04691446,-0.041146797,17.91434058,151.174903,58.5861115,18.472018,5.267983651,0.55065369,1.7373,1.5797,1.099765778,5.031080211,0.834192223,0.448493016,8.947380735,0.757805554,1.242337206,6.780374816,0.448493016,0.674284223,1.273498889,0.163857198
Enrichment experiment,2022-08-09,ES,sample,28,10,ESRep10W226July_processed_abs_coefficients,ESRep10W226July,-0.017373004,0.001353742,-0.040767104,-0.033206716,7.373521875,32.28493773,24.19365325,10.88006432,4.564376644,0.955721807,2.2198,1.4956,1.48422038,4.71972651,0.825166466,0.60779615,NaN,0.473690818,1.121868728,NaN,0.612904092,0.57519567,1.016358,0.222569965
Enrichment experiment,2022-08-09,SRFA,medium blank,28,1,SRFAMediumBlank26July_processed_abs_coefficients,SRFAMediumBlank26July,-0.01048188,-0.003320605,-0.023206265,0.143090903,3.338148111,8.13662921,22.69550627,14.01321012,8.297103408,3.230178085,2.6635,2.9276,0.909789589,12.02090446,0.92320042,0.286057742,7.350188679,0.470810373,1.737777403,3.460545073,0.311717683,0.43635948,NaN,0.187821614
Enrichment experiment,2022-08-09,SRFA,sample,28,1,SRFARep126July_processed_abs_coefficients,SRFARep126July,-0.022899257,-0.003567168,-0.025119164,0.142009805,13.9212244,97.49991409,90.27397003,31.48412069,10.0193722,1.275817648,2.9242,2.7432,1.065981336,7.809393977,0.886484814,0.347467335,5.068661501,0.602901645,1.314665824,3.055904355,0.397188804,0.496874106,NaN,0.166741735
Enrichment experiment,2022-08-09,SRFA,sample,28,2,SRFARep226July_processed_abs_coefficients,SRFARep226July,-0.021692013,-0.00396028,-0.020520568,0.19299077,12.116661,76.58509822,71.03263664,26.18814594,8.852556027,1.256619402,3.1647,2.8501,1.110382092,9.653378982,0.906133068,0.30901229,6.96009122,0.517213537,1.539015982,3.599853396,0.313030267,0.563731535,NaN,NaN
Enrichment experiment,2022-08-09,SRFA,sample,28,3,SRFARep326July_processed_abs_coefficients,SRFARep326July,-0.023869854,-0.003837642,-0.022810661,0.168238943,15.56513144,118.3884144,90.84042403,30.29828426,9.185244788,1.071769991,3.016,2.8988,1.040430523,10.86082908,0.915688862,0.336525544,6.405390031,0.482587507,1.281952226,3.091161203,0.36372122,0.576328083,1.362962222,NaN
Enrichment experiment,2022-08-09,SRFA,sample,28,4,SRFARep426July_processed_abs_coefficients,SRFARep426July,-0.01922989,-0.003739851,-0.020045753,0.186565734,9.128828459,46.80443823,63.6711987,26.28917804,10.05090686,1.780639822,3.2214,2.7433,1.174279153,9.533113155,0.905061307,0.423342957,NaN,0.453548636,1.537869436,NaN,0.423342957,0.448793647,0.763538889,0.199588856
Enrichment experiment,2022-08-09,SRFA,sample,28,5,SRFARep526July_processed_abs_coefficients,SRFARep526July,-0.017538502,-0.003550146,-0.02270535,0.156357239,7.515200619,33.37143786,53.27811051,23.77784999,9.893019226,2.040845553,2.9719,2.3345,1.273034911,9.497889362,0.904742757,0.507340267,22.65849958,0.528384831,1.491832513,11.97240748,0.586747319,0.463571824,1.005107778,0.16244824
Enrichment experiment,2022-08-09,SRFA,sample,28,6,SRFARep626July_processed_abs_coefficients,SRFARep626July,-0.019204237,-0.00328786,-0.027409499,0.11995329,9.101936727,46.56491384,62.32201093,25.76249576,9.862186985,1.751244445,2.8456,2.4374,1.167473537,9.199432075,0.901955325,0.461807349,11.71454219,0.592657611,1.719888408,6.942712584,0.558097113,0.439043367,0.596005222,0.157511306
